"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Background task that logs the user into the INGO application","125154","BACKGROUND: Log in as a car wash user","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:57:21 GMT 2025","passed","Fri Mar 28 07:59:26 GMT 2025","testcases.CarWashTest","GMAP INGO Tests | Car Wash","testcases.CarWashTest","logInAsACarWashTestUser"
"[Ingo][Greeting Header Widget]Verify Header Component with Long user name","129389","Verify Header Component with Long user name after login","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:48:35 GMT 2025","passed","Fri Mar 28 07:50:45 GMT 2025","testcases.DashboardTest","GMAP INGO Tests | Dashboard","testcases.DashboardTest","validateLongNameShowingOnHeaderAfterLogin"
"","203618","Verify the fuel types as filter for Store locator functionality with Danish User","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 08:13:02 GMT 2025","passed","Fri Mar 28 08:16:26 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","userTriesToFilterFuelTypesForStoreLocatorDanishUser"
"New user sign up via phone number on first/clean app run","259690","New user sign up via phone number on first/clean app run","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:59:59 GMT 2025","passed","Fri Mar 28 08:04:19 GMT 2025","testcases.OnboardingTests","GMAP INGO Tests | Onboarding","testcases.OnboardingTests","newUserSignUpViaPhoneNumber"
"Guest user cannot see the savings widget","33503","Guest user cannot see the savings widget","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:40:23 GMT 2025","passed","Fri Mar 28 07:40:57 GMT 2025","testcases.DashboardTest","GMAP INGO Tests | Dashboard","testcases.DashboardTest","guestUserCannotSeeTheSavingsWidget"
"","109214","Allow users to filter the store list based on the services offered","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:43:22 GMT 2025","passed","Fri Mar 28 07:45:11 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","userTriesToFilterStations"
"Background task that logs the user into the INGO application","120561","BACKGROUND: Log in as existing user","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:34:58 GMT 2025","passed","Fri Mar 28 07:36:59 GMT 2025","testcases.CardManagementTests","GMAP INGO Tests | CardManagement","testcases.CardManagementTests","logInAsAnExistingUserUsingMyPhoneNumber"
"Ability to apply filters to the list of transactions based on criteria","42258","User apply filters to the list of transactions based on criteria such as fuel type ,car wash","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:52:03 GMT 2025","passed","Fri Mar 28 07:52:46 GMT 2025","testcases.UserTransactionTest","GMAP INGO Tests | UserTransaction","testcases.UserTransactionTest","checkTransactionFiltersView"
"","37908","Guest user tried to view stores in list view by granting location permission","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:38:30 GMT 2025","passed","Fri Mar 28 07:39:07 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","storeListViewWithStoresAvailableTest"
"","44590","User tries to view the stores in list view when there are no stores available nearby","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:39:22 GMT 2025","passed","Fri Mar 28 07:40:06 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","viewListWhenStoresAreNotAvailable"
"user with no transaction and invoices see empty message","154982","verify message for no Invoices screen and transaction screen","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:52:40 GMT 2025","passed","Fri Mar 28 07:55:15 GMT 2025","testcases.TransactionDetailsTest","GMAP INGO Tests | Transaction details","testcases.TransactionDetailsTest","emptyInvoiceScreen"
"","103169","No Store Found message displayed when no stores present using filters","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:48:26 GMT 2025","broken","Fri Mar 28 07:50:09 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","userVerifyErrorMessageWithNoStoresUsingFilters"
"","105689","No stores found in user location and selected area","GMAP INGO Mobile Test Automation - [IOS PARALLEL XML SUITE]","Fri Mar 28 07:50:23 GMT 2025","passed","Fri Mar 28 07:52:08 GMT 2025","testcases.StoreLocatorTest","GMAP INGO Tests | StoreMapView","testcases.StoreLocatorTest","userVerifyErrorMessageWithNoStoresInSelectedArea"
